v,Q,ln y,D age,ln PSL,ln PAL,SL,D lake,N
1,3.0,1.9857163660077064,0,0.0,-0.9026983531843642,0.0,0,99015.0
2,3.0,1.9052024860449803,0,0.0,-0.5158548697466401,0.0,0,49150.0
6,3.0,1.906166603521959,0,0.0,-2.2883473658819415,0.0,0,628477.0
16,2.0,1.7259281560116466,1,-0.3110717020879888,-0.3938657434068783,0.0137037423017822,0,2747.0
17,1.0,1.8209800375017333,0,-0.4483373803855828,-0.17210922674641163,0.026360111331108802,0,461.0
18,2.0,1.7182489489165624,1,0.0,-0.4634129488996177,0.017789887294684198,0,275.0
24,3.0,1.704300471019473,1,0.0,-0.7687765549098529,0.0,0,9766.0
25,3.0,1.6386141941735326,1,0.0,-0.5498286387983089,0.0,0,2989.0
28,3.0,1.6891099236123162,1,0.0,-0.6993403218768595,0.0,0,8010.0
29,1.0,1.6610518213075731,0,-0.35914593599918965,-0.6579419451224748,0.038907308074859,0,9300.0
34,0.0,1.5455735291516595,1,-1.0666464870808492,-0.33162630546528804,0.122222690456568,0,10414.0
35,3.0,1.7386372817841467,0,0.0,-0.4320605520237782,0.0,0,66233.0
36,1.0,1.9149909783968337,0,-0.346224319654422,-0.27870496622239227,0.0247263562706104,0,1120.0
37,3.0,1.7754575732417728,0,0.0,-0.21753619486035208,0.0,0,4015.0
38,3.0,1.5867959339462447,0,0.0,-0.34755734322875853,0.0,0,15820.0
44,1.0,1.7505763817663114,1,-0.6380856346471204,-0.35533717569749024,0.0666477173471988,0,1064.0
45,3.0,1.5670543295363042,1,0.0,-0.3265167728431734,0.0,0,11364.0
46,2.0,1.7522399426285247,1,-1.186578236108456,-0.3333630788853025,0.066786127218972,0,7099.0
47,2.0,1.7169379333574435,1,-1.5937772805834722,-0.40721169528599827,0.034830250770458905,0,4827.0
48,1.0,1.6384716832443502,1,-0.8149315611155854,-0.3696376675627044,0.12120670222515101,0,6245.0
49,3.0,1.6039302712270367,1,0.0,-0.15989768553367753,0.0,0,933.0
56,3.0,1.5687440603576683,1,0.0,-0.5261580701269696,0.0,0,20097.0
57,3.0,1.578751470975619,1,0.0,0.0,0.0,0,33.0
59,3.0,1.7815077094118046,0,0.0,-0.14224308927852178,0.0,0,1264.0
62,2.0,1.7953500169969892,1,0.0,-0.221582729103965,0.0175189851354878,0,129.0
68,3.0,1.4548808791527197,1,0.0,-0.27118573172237376,0.0,0,543.0
72,1.0,1.4198161284477957,1,-0.43475263929719526,-0.37380100374880065,0.023617188354993,0,1152.0
74,3.0,1.7627951632734273,0,0.0,-0.5776110174660208,0.0,0,5525.0
80,3.0,1.777548133961822,0,0.0,-0.18543810233724753,0.0,0,2431.0
82,3.0,1.8417194983099179,0,0.0,-0.16797461734547633,0.0,0,983.0
83,3.0,1.7753922204893235,0,0.0,-0.3831424977047439,0.0,0,9531.0
84,3.0,1.743152882131112,1,0.0,-0.2126006865866353,0.0,0,2291.0
85,3.0,1.6683237907150845,0,0.0,-0.1941919133302761,0.0,0,1987.0
86,2.0,1.6519779648505846,1,-0.9221282256113572,-1.3704074435594995,0.016700908318916803,0,5749.0
87,3.0,1.691212879620493,1,0.0,-0.3459471815245734,0.0,0,6005.0
89,2.0,1.8006433888928195,0,-0.9167844345332056,-0.6613229082353718,0.012209338796248,0,528.0
90,3.0,1.7235743692878172,0,0.0,-0.38678735315178514,0.0,0,6288.0
92,3.0,1.7133420401185369,1,0.0,-0.21381824373782748,0.0,0,2441.0
93,3.0,1.6832582879020106,0,0.0,-0.45781753560050525,0.0,0,123802.0
95,3.0,1.4901283927624007,1,0.0,-0.4697061801998317,0.0,0,1843.0
96,3.0000000000000004,1.726681899223814,1,0.0,-0.289360315307241,0.0,0,5038.0
101,2.9999999999999996,1.8496590877373607,0,0.0,-0.5791152355222545,0.0,0,1506.0
102,3.0,1.6275968316341654,0,0.0,-0.7850219337275165,0.0,0,10044.0
103,3.0,1.6727252928089023,0,0.0,-0.18993069660248696,0.0,0,2686.0
104,3.0,1.7869272225740158,0,0.0,-0.3298002078098779,0.0,0,3921.0
105,3.0,1.713729356199359,0,0.0,-0.35502347446147614,0.0,0,10021.0
106,3.0,1.6603892662732405,0,0.0,-0.42467660795749906,0.0,0,15667.0
107,3.0000000000000004,1.637460119326953,0,0.0,-0.391314805649604,0.0,0,3237.0
108,3.0000000000000004,1.7861744731267009,0,0.0,-0.23147280720157978,0.0,0,630.0
109,2.9999999999999996,1.7646006551273892,0,0.0,-0.2038077316072136,0.0,0,2926.0
110,3.0,1.7837806878350841,1,0.0,-0.45314559518541536,0.0,0,4254.0
111,3.0,1.6348725514902704,0,0.0,-0.30886143117555254,0.0,0,27414.0
113,2.9999999999999996,1.6853600264786601,1,0.0,-0.6970094844602279,0.0,0,2741.0
114,2.0,1.6432052530407328,0,-0.34736800626284514,-0.34076106365774606,0.0856579712714059,0,10507.0
119,3.0000000000000004,1.6725507593812268,1,0.0,-1.2184236525581895,0.0,0,1792.0
120,3.0,1.7103418377563877,0,0.0,-0.23162379074341521,0.0,0,34565.0
121,3.0,1.726028223239814,0,0.0,-0.44164025962954095,0.0,0,81735.0
122,3.0,1.8782885410779668,0,0.0,-0.4164281624385179,0.0,0,15309.0
123,3.0,1.8157063366484665,0,0.0,-0.7093874204492862,0.0,0,36342.0
124,3.0,1.775312252821177,0,0.0,-0.4939246874350182,0.0,0,33961.0
125,3.0,2.015245887193785,0,0.0,-0.4797225330542715,0.0,0,2943.0
127,3.0,1.8694760630629073,1,0.0,-0.37129129105774533,0.0,0,766.0
128,2.9999999999999996,1.7798865139904168,0,0.0,-0.3988368052890993,0.0,0,43737.0
129,3.0,1.61913392540015,0,0.0,-0.4772640932611675,0.0,0,2529.0
130,3.0,1.6928548155553333,0,0.0,-0.3619391925675476,0.0,0,984.0
131,3.0,1.725050456356793,0,0.0,-0.4705724074294931,0.0,0,56851.0
132,3.0,1.752432422172885,0,0.0,-0.4999650933009744,0.0,0,60138.0
133,2.9999999999999996,1.7665316226629029,1,0.0,-0.8192172000765088,0.0,0,1051.0
136,3.0,1.7972719900177112,0,0.0,-0.5786805879622985,0.0,0,161871.0
137,3.0,1.6908241223126503,0,0.0,-0.24953663007035887,0.0,0,2837.0
138,3.0,1.6986630447939617,1,0.0,-0.7399769605495168,0.0,0,2692.0
139,3.0,1.5521060409203598,1,0.0,0.0,0.0,0,82.0
140,3.0,1.644539075057518,0,0.0,-0.6006615521453567,0.0,0,18756.0
141,3.0,1.6521825376487076,1,0.0,-1.6457002544010422,0.0,0,3782.0
142,2.0,1.5171493294235447,1,4.218847493575586e-15,-0.5303005898692718,0.022559917431177898,0,32.0
144,3.0,1.4779214757640318,1,0.0,-0.44727459267826825,0.0,0,625.0
145,3.0,1.8458398548122714,0,0.0,-0.5458509059253458,0.0,0,37130.0
146,3.0,1.808969967319035,0,0.0,-0.33752718282793215,0.0,0,8044.0
147,2.0,1.7580376417651797,0,-2.319881205368298,-0.610826900514563,0.067493124607455,0,140462.0
154,3.0,1.4057016244980676,1,0.0,-1.5573901287579945,0.0,0,1028.0
157,3.0,1.683452517829282,0,0.0,-0.4881697777810622,0.0,0,31901.0
158,3.0,1.7590792006903957,0,0.0,-0.394428795186306,0.0,0,23345.0
159,3.0,1.7182268511115824,0,0.0,-0.48779910483210226,0.0,0,10956.0
160,3.0,1.6544388083693786,1,0.0,-0.5204742862241795,0.0,0,6923.0
165,2.9999999999999996,1.7899867510068999,0,0.0,-0.32641633327787273,0.0,0,39611.0
200,1.0,1.8954673829199966,1,-1.3873022394463799,-0.9813051918386348,0.097294834531165,0,31747.0
201,3.0,1.8554206668919973,0,0.0,-0.5532612815795274,0.0,0,140081.0
204,3.0,1.7155720889096855,0,0.0,-0.3892511301792187,0.0,0,45703.0
206,1.0,1.630906912120953,1,-0.21656161741521107,-0.4184782823082647,0.155271628419449,0,8188.0
207,1.0,1.4671896333936587,1,-1.0199921248152526,-0.2098802561919493,0.066545367680082,0,9621.0
208,3.0,1.5226538582651339,1,0.0,-0.1379413552874133,0.0,0,4953.0
209,2.0,1.593419171895459,1,-0.7683068951873161,-0.2955570529742935,0.116009003982149,0,5803.0
212,3.0,1.6032278560856659,1,0.0,-0.7672619337820028,0.0,0,4291.0
214,3.0,1.6062949909088517,0,0.0,-0.43437437872031187,0.0,0,29506.0
216,2.0,1.6482963988213462,1,-0.8977054645690247,-0.30811582353672207,0.185298232444874,0,9128.0
217,2.0,1.7030718800887166,1,-0.8735835918822366,-0.36200724541324864,0.139507951083125,0,6789.0
219,2.0,1.7654135967063218,1,-0.6483346562112121,-0.3269725476885684,0.219353552794644,0,8619.0
221,0.0,1.6565839626654648,0,-1.9544536605112866,-0.770183928329694,0.228051877021063,0,34306.0
222,2.0,1.6582477406397231,0,-2.2313394250299674,-0.5068794432922267,0.0880209661493178,0,13259.0
224,3.0,1.7270803544562756,0,0.0,-0.2638383501932652,0.0,0,9968.0
225,3.0,1.6387653056288765,1,0.0,-0.9243544429633865,0.0,0,28178.0
231,3.0,1.7052320095061138,0,0.0,-1.2390167406448969,0.0,0,30692.0
232,3.0000000000000004,1.6510317606561027,1,0.0,-0.42392333832794804,0.0,0,11820.0
233,3.0,1.6366925457299144,1,0.0,-0.31940470017562256,0.0,0,22714.0
234,3.0000000000000004,1.596383989286037,1,0.0,-0.36481547045545226,0.0,0,10538.0
235,3.0,1.6976289641855382,0,0.0,-0.4162165466569974,0.0,0,137376.0
236,3.0,1.6496440497208114,0,0.0,-0.4372738295220268,0.0,0,14971.0
238,3.0,1.737220419471176,0,0.0,-0.33126078425478106,0.0,0,7572.0
