wb,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
1,0.6702632772391781,0.7526974579293836,0.802157966343507,1.1310622060617828,1.4,1.4,1.4,1.6,1.4,1.2,1.2,1.2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0373147853940234,1.135581596836398,1.0350033561594272,0.9772588185419071,1.1758139438003536,1.0468269925893794,1.017219643026312,1.317797883703283,1.375542421320803,1.1769872960623566,1.4686594618793076,1.5254508791728127,1.3254508791728128,1.355602200576056,1.4445027507200698,1.259337000960093
2,1.3333333333333333,2.0,2.2,2.2,2.6,2.4,1.6,1.4,1.4,1.2,1.6,2.2,2.4,2.4,2.4,2.4,2.2,2.2,2.0,2.4,2.6,2.6,2.6,3.2,2.8,2.8,3.0,2.8,2.4,2.4,2.2,2.0,2.0,2.0,2.0,2.0,2.0
6,1.3334927123656242,1.5001195342742182,1.6000956274193747,1.637019675618029,1.8,1.8,1.8,1.8,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.009430908806064,2.4094309088060637,2.4094309088060637,2.4094309088060637,2.4094309088060637,2.4,2.0621855141177443,2.079886646396949,2.2886816458508448,2.2694211880151647,2.3126240280850228,2.1296145369427704,2.0638603411510354,2.012666313216399,2.244838457928256,2.341674137731243,2.63667850546854,2.7000419248165284,2.436135023454667,2.3088481877909866,2.211012084897677,1.9910487953422535
16,0.7768847026489177,0.9025065008231514,0.8799034899069931,0.7364271439460484,0.8771284096069693,0.6742993842276397,0.818425005158469,0.8605267159099974,0.8144955023471642,0.8,1.0,0.8,0.8,1.2,1.2,1.395411675757924,1.5451350313289427,1.627431959509429,1.6663724385147565,1.6837731127003956,1.6306641263096988,1.6941103483609605,1.58404729475746,1.6059617328142302,1.7375780172348627,1.9378872664549962,2.14895476633008,2.376720891753094,2.515865974690997,2.3668490160847253,2.469156272808602,2.2449191953112377,2.2449191953112377,2.1339793853360742,2.182070920968207,1.921439657071212,1.8952528760949494
17,1.3520066477835309,1.5740927301890864,1.636423266875319,1.9929926992831852,2.3277525850985534,1.9314893652131953,1.9820051207033444,2.144438188073091,2.0616297058673334,2.081020030821956,2.446124170071752,2.3903400346065538,2.301984563944761,2.3862691851710913,2.455543069915667,2.543514680094701,2.7039779281971357,2.8052477870750483,2.7829056748902095,2.743486950870659,2.773307227527769,2.821624476523462,2.784700553778877,3.131171765281697,3.3530285130160493,3.2961023655196966,3.3552268062221073,3.6396541906567754,3.6396541906567754,3.695783913344689,3.7656956451204593,3.8549888918138193,3.4549888918138194,3.0687282711307726,2.806996614716544,2.6900096536284055,2.253346204837874
18,1.5614721994079837,1.4211041495559877,1.3368833196447902,1.7778423891056,2.2,1.8,2.4,2.8,2.8,2.616167524930913,2.9837453317921705,2.677696192686357,2.3557225463653904,2.1565477388930026,2.4441262567104265,2.521334916835588,2.572681720374036,2.758576671731782,2.7102723941171787,2.462259931483916,2.4495193394646466,2.6512332363417417,2.987311931304963,3.4347910163919537,3.7790574362768803,3.94701156130973,4.0,4.0,4.095159144975323,4.095159144975323,4.095159144975323,3.895159144975323,3.6854628753855927,3.4031457044970432,3.203145704497043,3.003932130621304,3.005242840828405
24,0.45198830827887404,0.5889912312091555,0.6711929849673244,0.8650089076144376,1.0,0.7999999999999999,0.8,0.8,0.6,0.8,1.0,1.0,1.0,1.2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.2,1.2,1.2,1.4,1.4,1.4,1.2966733522957115,1.2966733522957115,1.304340857257154,1.304340857257154,1.0645266447867623,0.967853292491051,0.9598166156138136,0.6003096458826805
25,0.3467408294834617,0.26005562211259625,0.408044497690077,0.6800931095685636,0.8,1.0,1.4,1.4,1.4,1.4616039735918713,1.258293690160492,1.095909649019952,1.0467944401776481,1.1721313980356016,1.2554214851321663,1.3414136660302955,1.403716950816007,1.5023340950686204,1.3285507232082963,1.198876591011631,1.183770901827092,1.1820258060211815,1.332523870610872,1.5809702846132427,1.765750356121472,1.898174147839261,2.0,1.8,1.6,1.3460673728656962,1.3460673728656962,1.1680186391617053,1.3680186391617053,1.4416664991682493,1.4955991263025532,1.3694989078781914,1.4560797666775738
28,0.6607361923678093,0.745552144275857,0.7964417154206856,0.9052593864677279,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8,0.8,0.8,0.8154434966107548,0.8154434966107548,1.0154434966107548,1.0191415180797825,1.2684840861413835,1.3283761796371008,1.4787611378416927,1.7540311977099088,1.6804488886505027,1.4208121403330467,1.25865026016398,1.3656825688605712,1.1480947395662515,1.3098266905974376,1.3802936363053593,1.467119926367954,1.2621283243334638,1.2533673814881243
29,0.6113240447519103,0.7084930335639327,0.7667944268511462,0.9396910171222845,1.0,1.0,1.0,1.0,1.0,1.0,0.7999999999999999,0.8,0.8,0.8,0.8,1.0,1.0,1.0,1.0,0.9939700149908826,0.9939700149908826,0.9939700149908826,0.9898242987059422,1.2595839605779606,1.347590508319103,1.3607214911562264,1.4637336031783514,1.3475117758888424,1.077752114016824,0.9957755512847989,0.9826445684476756,0.8796324564255507,1.049051659711493,0.8974302136000445,0.8974302136000445,0.8717877670000556,0.829050356000074
34,0.9459744939208011,1.2005181742652815,1.1824297239183077,1.3171742229783927,1.5288286960181199,1.5587779111576423,1.4985195886701739,1.5877654889851707,1.566835307627314,1.6169692359203924,1.662967245423254,1.656867499627221,1.6883856876467689,1.9943550308838884,1.906031955332662,1.8880811976760832,1.8751485050138939,1.8309113484899444,1.6266257735361969,1.7537039728837285,1.8207708358456365,1.9136292710821536,1.8150871547654766,1.881297547029098,1.8635361719582448,2.206397517350571,2.6,2.8,3.0205904690223773,2.8205904690223766,2.8205904690223766,2.8205904690223766,2.9773761143279764,2.9813005814442577,3.1813005814442574,2.976625726805322,2.6355009690737625
35,0.43554621179356284,0.5766596588451721,0.6343780878501016,0.8864272071562433,1.1423078356185377,1.0634034889578328,1.206289272462071,1.4290148629462769,1.4200864367825368,1.461775226177932,1.7225056289819176,1.703722150802615,1.4688534053456213,1.5446920319860902,1.5353680562311687,1.5617616552713303,1.5674859507340477,1.6625884960563913,1.312044954374854,1.3607106540019394,1.3743858528284816,1.4555388031750098,1.5995290520514904,1.9995290520514906,2.032874405144166,2.4109795511341816,2.6,2.6,2.8,2.7327604574303894,2.73276045743039,2.834836061402218,2.8348360614022177,2.7932729938067267,2.860512536376337,2.5756406704704213,2.264061554007515
36,1.0820871956057416,1.3381386320650042,1.6206358789775777,1.907857069534063,2.1961317162470957,2.428805875844307,2.32496885005096,2.2346437594464783,2.1195609377190294,2.194072895266381,2.305420680551863,2.787999118056652,3.128199235335559,3.6,3.8,4.0,4.0,4.0,3.6,3.6,3.5349997772984727,3.334999777298473,3.2430564023973796,3.6430564023973795,3.3760067987845233,3.4147888327087363,3.4792441521814808,3.1711875270825742,2.9711875270825745,2.83823713069543,2.4559688381361093,2.5915135186633647,2.791513518663365,2.5915135186633647,2.765377308990237,2.96732973790859,2.6231063172114535
37,1.143756040147978,1.3759858074748639,1.3783335458186834,1.6670018135035254,1.7714017679482938,1.7300199859692331,1.787620977135909,1.8510461780818503,2.0092208154789404,2.137369413763453,2.2167221451278563,2.051707651390298,2.150225403198756,2.107938468613568,2.094204916254922,1.9833809439204413,2.0606440245624897,2.1235074714966986,1.9582406803322019,2.004961064058474,2.147706251853528,2.230156875032513,2.127805575505113,2.413289921277536,2.5168958435121054,2.6668352231412547,3.0,3.2,3.0,2.8426019157380895,2.8426019157380895,2.50264967893341,2.50264967893341,2.626174056576923,2.7835721408388334,2.7294651760485418,2.8725406294058557
38,1.11698454506402,1.260303814598209,1.2903172038116946,1.4482811215064824,1.585372064910747,1.4680288291698922,1.5623100529690774,1.6241971703114992,1.7095699624781961,1.7300877254448466,1.772274978756124,1.6819319688932937,1.6436634549190632,1.636760418897654,1.688900630646586,1.6897858765576999,1.7103998124189403,1.812109652415436,1.6980706914225627,1.671013753331889,1.7558423123353246,1.787733340680108,1.6684997095437673,2.0008071592014214,2.113600482727091,2.189948841465881,2.2965385136550447,2.417393053640729,2.269990149093579,2.1257874113898034,2.162472380973239,2.0872054813785006,2.0502799174691706,1.9670640964120434,2.0071144840560216,1.9097931926630982,1.8366937979225328
44,0.6694383801278319,0.6494815673327907,0.6497457494948702,0.6758044480761246,0.8084509303710627,0.8088348686698479,0.8071308677395251,0.8465777250369083,0.9235575735338586,0.921649938176001,0.8887640163646772,0.9696501963987554,1.0000428434727344,0.9822114192086036,0.9743903226500041,0.9971044048932889,1.0,1.0,1.0,1.0,1.0,1.054094115351179,1.0131100311134673,1.2297218276033646,1.289517957364221,1.3175531343943718,1.382492219234246,1.4232460718485769,1.2066342753586796,1.1468381455978232,1.1188029685676724,0.9997697683766195,1.0,1.0,1.0,1.0,1.0
45,0.7670018471966632,0.8695440131855823,0.9197747504135105,0.9345784434968429,1.0206684306174192,0.9806953266784333,0.972117510553294,1.01952338986966,1.1461864898131655,1.1759501166715947,1.1717662675376357,1.2158060194123042,1.1585544663984284,1.1483798335369673,1.2009560459126984,1.2221879047198752,1.2348256203840773,1.2714285244227623,1.3204682694214882,1.2706498626786633,1.3912817030046338,1.400205856335032,1.410836428486571,1.6256755872781454,1.716410837152846,1.6946373174890947,1.767995429783987,1.6840432569061057,1.490678439002212,1.489936682441324,1.548301603503916,1.4490511888931754,1.5506472263859268,1.453602690569092,1.4243515442653125,1.326142015203442,1.3239133458400072
46,1.336552656343347,1.2762814832750786,1.3071971349759255,0.9679694920342486,1.178716160846114,1.0465947624711902,1.0167965196771267,1.0482191335342566,1.3494435311542923,1.3097272461168585,1.436824444077987,1.6934849652494328,1.6540247321467116,1.6425495873578513,1.6644620736083637,1.743514777678973,1.6975589064875358,1.6194245773772642,1.5000032307171312,1.6,1.6,1.6,1.8,2.4,2.4,2.4,2.4,2.2,1.8,1.666370362099153,1.666370362099153,1.466370362099153,1.5472574769264913,1.5472574769264913,1.60324383210327,1.5040547901290875,1.67207305350545
47,1.5506187678014127,1.6629640758510595,1.7303712606808475,1.7456253329034213,2.4,2.4,2.0,1.6,1.4,1.0,0.8,1.2,1.4,1.6,1.4,1.4,1.4,1.2,1.0,1.2,1.8,1.6,1.8,2.0,2.0,1.6,1.6,1.6,1.6,1.4,1.4,1.6,1.8,1.6,1.6,1.5,1.3333333333333333
48,1.8136982342018968,2.1102736756514227,2.193859999271937,2.640701066757347,2.9056410587507986,2.9056410587507986,2.9056410587507986,3.0,3.0,2.8865611869257144,2.7518905248020245,2.702708601276559,2.5692570154886147,2.5757318338289985,2.6981299649612707,2.605998433580548,2.5151344506431528,2.4803098289520094,2.1875854318915513,2.115450336216297,2.34225252972071,2.343590326226807,2.311866533705895,2.598116112425969,2.6612918900432367,2.6612918900432367,2.8,2.8,2.8,2.7259993045809465,2.7259993045809465,2.7259993045809465,2.8279100699954958,2.627910069995496,2.6501653883342637,2.5627067354178297,2.4169423138904396
49,0.6883542743693063,0.9556382467272271,0.9527434429411331,0.9229983772104664,1.1374742898035568,1.1069247815697978,0.7961715701467365,0.81903357876676,0.8129548397652414,0.7041517485755721,0.6765987031157928,0.8743696738603273,0.783133806064886,0.9333514837926575,0.9545480320890342,0.9444692026704834,0.9590782667917178,1.0124365566371174,0.943127892357907,0.9563832650017998,1.2245646481138888,1.1666509150062212,0.9934336387768882,1.0053345067749835,0.995211123095238,0.7952111230952379,0.8,1.0,1.0,1.096814339924248,1.096814339924248,1.1633863307084393,0.9633863307084394,0.9117419621495406,0.8149276222252926,0.7686595277816157,0.5805927190685021
56,0.75104172621689,0.6951206897663718,0.7379628764407589,0.6288902876037705,0.7941084251112358,0.7598102826421951,0.7501242478541038,0.7664547378129086,0.9335133366960429,0.9109295359453494,0.9966093328010815,1.1727652039345942,1.2015244944819536,1.2152384902094728,1.3349997999151662,1.3646922171204974,1.3370913864714475,1.2991450775542024,1.3692196643519001,1.3123233779527155,1.360558859074968,1.4281277854678662,1.5054938478464823,1.579169733232685,1.6060398957590956,1.5494785042408068,1.6424087386580428,1.5925174661775796,1.5003992323673963,1.4950666410237223,1.4675568880461873,1.2346754589713864,1.2731040624245444,1.248989055914207,1.2093950415779542,1.1949397229853946,1.306655874789412
57,0.75104172621689,0.6951206897663718,0.7379628764407589,0.6288902876037705,0.7941084251112358,0.7598102826421951,0.7501242478541038,0.7664547378129086,0.9335133366960429,0.9109295359453494,0.9966093328010815,1.1727652039345942,1.2015244944819536,1.2152384902094728,1.3349997999151662,1.3646922171204974,1.3370913864714475,1.2991450775542024,1.3692196643519001,1.3123233779527155,1.360558859074968,1.4281277854678662,1.5054938478464823,1.579169733232685,1.6060398957590956,1.5494785042408068,1.6424087386580428,1.5925174661775796,1.5003992323673963,1.4950666410237223,1.4675568880461873,1.2346754589713864,1.2731040624245444,1.248989055914207,1.2093950415779542,1.1949397229853946,1.306655874789412
59,0.13479156939943673,0.35109367704957756,0.28087494163966203,0.4808749416396621,0.5086796056466325,0.6560348862625626,0.46729459836823883,0.5488216084639453,0.48845329231353907,0.7797736866669065,0.6324184060509765,0.6211586939453002,0.7034653809054249,0.7484554351129111,0.41012459740706386,0.42641221164685456,0.5990601060532956,0.6352264089974644,0.4853941085302907,0.630650940321376,0.8523946754530061,0.7781164730661512,0.6849323338529933,0.850142896263087,0.9051248475761579,0.914647344681146,0.9979977368091163,1.091181876022274,0.891181876022274,0.8292739306239651,0.6635358351365397,0.6818157509889833,0.6818157509889833,0.7503652510321613,0.7304830143939092,0.8108340792561572,0.747778772341543
62,0.5189506210813544,0.6392129658110157,0.7516313757882861,0.8840314760563492,1.1023675970706972,1.0750342337862056,1.0827871742542765,1.1477142292522038,1.1068173797906575,1.1334556558506759,1.220741266500579,1.2129883260325083,1.0865092326056582,1.2369936645148987,1.2200434076544204,1.275937804826233,1.361272093463676,1.3579181635609856,1.4046590508039274,1.364371921982238,1.444987824775782,1.4686382186546894,1.6166494812139718,1.6180743733221816,1.792611844583098,1.8176212705723607,1.9007856402158243,1.7774193428486815,1.8435183461617286,1.8171584781490773,1.8290247285259114,1.836875676366097,2.0368756763660967,1.8901514742573036,1.776156188615952,1.6741006403123189,1.5654675204164252
68,1.209027232795942,1.6567704245969566,1.9254163396775652,2.525416339677565,2.8,3.0,3.0,3.0,3.0,3.0392840097218343,3.0287524397290597,3.046042684424475,3.089850052317895,3.2383852098137558,3.2461548818195167,3.2566864518122918,3.4393962071168764,3.504490889547288,2.9923828895804068,3.0527479272089373,3.074322900630432,2.816789566638098,2.707887516314267,3.071460358785287,2.9640416394291607,3.142466666007666,3.2,3.2,3.2,3.2331417854091065,3.0331417854091063,3.242991733245611,3.242991733245611,3.06936742503751,3.036225639628403,3.045282049535504,2.710626152986498
72,1.1718951279874967,1.4027773078319048,1.460177516335617,1.4417967670287128,1.7222141394171504,1.5237247138236023,1.4243207513975726,1.5193549155618045,1.6178406505851406,1.6259236730937778,1.9438926235226723,2.224211816475676,2.1667945858280904,2.402103833982081,2.4402753804060273,2.4496751258643994,2.3165128754940993,2.334753802916867,2.063282388120399,2.1231193503186967,2.2035360744088033,2.250065621601382,2.3534435245333194,2.6911199561524604,2.707778192287107,2.857355138749292,2.9066295067219117,2.8094380727804684,2.8094380727804684,2.69491967408065,2.5359941013680434,2.5733524365731446,2.5733524365731446,2.5733524365731446,2.6041112052679467,2.5384484608685023,2.38459794782467
74,1.2344016240621412,1.675801218046606,1.5406409744372849,1.1859965015640217,1.4,1.4,1.0,1.0,1.2,1.0087929681079122,0.8087929681079125,0.848999761749363,0.6882397398444607,0.7635032541867788,0.6480341160016624,0.6911145689417579,0.7639011091192323,0.8224773146755581,0.7472138003332401,0.8612073962918053,1.2019981526103236,1.0378453581189575,0.952432495593181,1.074583273798447,1.1709651730746864,0.9870939638160726,1.0027765108180007,1.0364742405814675,0.9143234623762012,0.8106241372186009,0.8106241372186009,0.6380921574831047,0.5919911065939908,0.5919911065939908,0.5211200022806807,0.40140000285085087,0.5485481594778165
80,0.7675199572684503,0.8580625424858868,0.8864500339887094,1.0025859998601196,1.036539768190155,1.0150309633603205,1.0616281561493561,1.055187036226526,1.0869117254997358,1.0529579571697005,1.0148772172109168,0.9200573400613049,0.9264984599841352,0.9163654910448906,0.9646503712349108,0.9203042158206131,0.9425888405535501,1.0286289819746774,1.0354288565418195,0.980079957388656,1.0509464909884956,1.0365328337969717,0.9504926923758446,0.938525735684529,0.9455897546476724,0.9855863428084761,1.0,1.0,1.0,0.9638666820506403,0.9638666820506405,0.9638666820506405,0.9752216752169346,0.9752216752169346,1.023080478607993,1.0288505982599914,1.0384674643466554
82,0.43722898864963256,0.7264285453868062,0.7204933373287108,0.8444293505229581,0.9651480370089086,0.9857181896307878,0.8527665354440057,0.9237888200716089,0.8272672879227212,0.8331405285490531,0.7249387256543727,0.7966313696794515,0.7288478750789247,0.8080918413335159,0.8550199608579228,0.9357433389050505,0.9515610770929882,1.0123153720990934,0.921402541832185,0.8646653919263239,1.069917136240654,0.992471615516498,0.9186430555092644,1.2258174213687043,1.2585547286878902,1.1725796063264322,1.1236939716513734,1.1176576962739868,0.9186737265757519,0.8705117664145119,0.6705117664145119,0.6613453149546892,0.5378665642868619,0.34150787775816527,0.34150787775816527,0.4268848471977066,0.33940218911883885
83,0.5928079204046736,0.9446059403035052,0.9556847522428041,0.8,1.2,1.2,1.0,1.4,1.4,1.0,0.8,1.0,0.23499331150975059,0.4634963343927482,0.762382670023005,0.8703248403042769,0.6636779820256079,0.8286846705158574,0.8001816476328596,0.6117796080628605,0.810216649306159,0.8236202135335515,0.8236202135335515,0.6236202135335516,0.7131359174732941,0.8067567059487235,0.6,0.6,1.0561025673131113,1.0561025673131113,0.8561025673131113,1.0561025673131113,1.0792517911607038,0.8989175148500234,0.6989175148500234,0.6236468935625292,0.4981958580833723
