wb,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
84,0.7865170228802981,0.8741505143229682,1.0993204114583746,0.8993204114583746,1.0972368547274403,0.8793721194853363,0.8156315415500007,0.6604445004267055,0.7172250430285028,0.6430458185457135,0.8959706286199017,0.9364485892969674,0.8418008650450608,0.9850203224432634,0.9850541266192453,1.0517231368121158,1.04757555634019,1.0974103217153919,1.1597804100737545,1.1848033637328768,1.2287215947054089,1.2722775330035443,1.3606574493689334,1.4982873610105707,1.608596480356016,1.4672679276680918,1.5640856172390205,1.4757057008736312,1.3639803308790053,1.2286482578744382,1.4286482578744382,1.288274630005374,1.2674389091852074,1.2691125276174715,1.2691125276174715,1.0863906595218393,1.1151875460291192
85,1.3031363168628156,1.4773522376471115,1.5818817901176891,1.1818817901176892,1.4,1.4,1.2,1.4,1.8,1.8,2.0,2.2,1.8,1.8,1.6,1.4161834036144987,1.2161834036144987,1.0161834036144988,0.6324107534943225,0.8101683136664386,1.0956859888556028,1.1315127532933658,1.331512753293366,1.7674321365389012,1.7896745763667852,1.8200376439996457,1.7842108795618823,1.6972051404696582,1.6450584073442993,1.4450584073442994,1.3193836752291965,1.3193836752291965,1.5696614891688352,1.6420922309189407,1.8420922309189407,1.7946285207469002,2.0595046943292004
86,0.6666666666666666,0.75,0.8,0.8,0.7552553919922833,0.5820017988870133,0.6719044040206796,0.7232430442637704,1.0133788750382904,1.1247485128796888,1.2567538755160084,1.1810755970461924,0.9873972743377128,0.8890300501646496,0.7806512320247692,0.7055833830861297,0.7230398148338042,0.8172789799670633,0.6255103733656069,0.6590316127306248,0.7579708897967968,0.6713245761337712,0.7243243876692812,0.9698715510211734,1.018223033784027,1.0001157904571658,1.0689337607306368,0.908013247151716,0.8624660837998241,0.8223471499781514,0.8578311956464304,0.8439787806244599,0.9670640477141641,0.9743232582354426,0.9743232582354426,0.9679040727943033,0.9572054303924045
87,0.8527219880839968,0.8895414910629976,0.9116331928503982,0.711633192850398,0.8,0.6,0.6,0.4,0.4,0.4,0.6,0.6,0.8,1.0,1.0,1.0,1.0,1.0,1.2720371305521923,1.2051004344121337,1.2336633189161135,1.2552145337123304,1.2552145337123304,0.9831774031601384,1.050114099300197,1.0215512147962174,1.0,1.0,1.1585534759238663,1.1585534759238663,1.1585534759238663,1.1585534759238663,1.1026911807369166,1.0031103403470012,0.8031103403470012,0.7538879254337516,0.6718505672450021
89,0.5008803684166675,0.7916301441866255,0.8333041153493003,0.8507149682223287,0.974377303078659,1.0014024339271026,0.8185810301171224,0.8204119454763614,0.8194725764891693,0.8736213210552656,0.911451015788759,0.9724249806151647,0.9705940652559255,1.112078803633361,1.029139937969083,1.0126883308239363,1.0528496129505152,1.0642926213252621,1.0070260701605886,1.0767030633114267,1.2251392371771292,1.1869177919254699,1.1782721568943593,1.3609214995149173,1.372443370964461,1.3664952820732332,1.434077980116553,1.3634407726850555,1.1861411032881075,1.1147585666675783,1.0126111561461038,0.9321601659121386,1.0161816997060267,1.0161816997060267,1.0101487696471099,1.0126859620588873,1.0169146160785163
90,1.0,1.0,0.8,0.8,0.8,0.8,0.8,1.0,1.2,1.2,1.0,1.0,1.0,0.8,0.8,0.8,0.8,0.8,0.8,0.8,1.0,1.0505001271262933,1.0505001271262933,1.0505001271262933,1.0505001271262933,1.2505001271262932,1.2,1.2,1.225854566691551,1.225854566691551,1.025854566691551,0.8732223110365098,1.0732223110365098,1.166117451598766,1.366117451598766,1.4576468144984576,1.8645828454230122
92,1.0,1.0,1.0,1.0,1.2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.2,1.2,1.6,1.8,1.8,1.6,1.6,1.2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
93,1.3333333333333333,2.0,1.8,2.1233835567640638,2.5233835567640637,2.7233835567640634,2.3233835567640635,2.3233835567640635,2.0,1.8,1.8,2.0,2.4,3.0,3.2,3.0,3.0,3.0,2.8,2.8,3.0,2.946590077542747,2.495815954860349,2.286981227229181,2.0161969760571905,2.278397699344373,2.457652782264838,2.9084269049472367,3.117261632578405,3.1880458837503953,2.797918654625385,2.872073494162172,2.672073494162172,2.620831305606979,2.675081753143583,2.753760323726764,2.3383470983023518
95,0.6473406800514026,0.7209113438090617,0.7714142638721915,0.7401347853093632,0.8061539536429143,0.7900682687986409,0.7538278659043696,0.7851314727359355,0.8968306113299007,0.937191539443939,0.9362053395389165,1.0255530884129147,0.9958256331698893,1.0202061583355972,1.0538983450407309,1.0745247595802776,1.0768721208185665,1.0721422118235808,1.1553379049158625,1.1119462077255187,1.2275312464151606,1.229904353629828,1.2958382846124783,1.4154996186544933,1.4731231679237198,1.4462101212534806,1.5031517239919296,1.3547914157092664,1.2116061795838913,1.234135717644253,1.2608032313582238,1.1907843057582843,1.3302700003499095,1.2484742808013312,1.2293560534274774,1.1636648737078414,1.1630945672977882
96,0.7670018471966632,0.8695440131855823,0.9197747504135105,0.9345784434968429,1.0206684306174192,0.9806953266784333,0.972117510553294,1.01952338986966,1.1461864898131655,1.1759501166715947,1.1717662675376357,1.2158060194123042,1.1585544663984284,1.1483798335369673,1.2009560459126984,1.2221879047198752,1.2348256203840773,1.2714285244227623,1.3204682694214882,1.2706498626786633,1.3912817030046338,1.400205856335032,1.410836428486571,1.6256755872781454,1.716410837152846,1.6946373174890947,1.767995429783987,1.6840432569061057,1.490678439002212,1.489936682441324,1.548301603503916,1.4490511888931754,1.5506472263859268,1.453602690569092,1.4243515442653125,1.326142015203442,1.3239133458400072
101,0.0,0.0,0.0,-0.08708932423820288,-0.08708932423820288,-0.08708932423820288,-0.08708932423820288,-0.08708932423820288,0.0,0.2,0.2,0.2,0.2,0.2,0.2,0.21567703552190834,0.28410873957863675,0.38600121239520385,0.5711313890317979,0.41021443013933306,0.5597440850815516,0.5691474569341134,0.48595030079642,0.6046684862960501,0.7422113886450253,0.4732467431250377,0.6120234217081866,0.5933281050293127,0.2894797428930886,0.3128537994365782,0.481246199621873,0.2646344451294342,0.2646344451294342,0.19625797741908432,0.057180007342680784,-0.009318047233441762,-0.012424062977922349
102,0.06808558553761984,0.05106418915321488,0.04085135132257191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.4,0.6,0.4,0.4940977428452952,0.5956803350507714,0.39568033505077144,0.39568033505077144,0.5956803350507714,0.5015825922054763,0.4,0.4,0.13831859695185128,0.13273710661505475,0.13273710661505475,0.13273710661505475,0.13273710661505475,0.16595560705849116,0.045177504129082634,0.056471880161353294,0.07529584021513773
103,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.2,0.2,0.3734816078298346,0.17910425048672324,0.2152735695603231,0.34011310652517546,0.46939993908211414,0.43761854178415793,0.5116437919914599,0.6536656977757023,0.8403967428184561,0.7111099102615175,0.7694096997296389,0.6897618068654483,0.7252575364279353,0.4136869544203293,0.5544538610511554,0.5544538610511552,0.6102359299471976,0.49568621940858537,0.6609149592114472
104,0.7171392483553302,0.881772328512207,0.9301100895625218,1.030678116494657,1.2180459222818285,1.1446173286801817,1.1243331260111014,1.178547275236459,1.1566795487283996,1.156166892285973,1.2398381177285178,1.2740211085563549,1.2149538230396129,1.3270927687604173,1.342305926022703,1.3863768387191155,1.4004991048561675,1.447064952630647,1.3430337266023844,1.3352859171657268,1.4338028235674467,1.4457475739942,1.4536298296596786,1.6555498479419803,1.729482660784567,1.7669459621156935,1.8153389353505076,1.8232138805125828,1.771075312183782,1.6858547603438463,1.6147879953746334,1.5804301193702959,1.5648589394867363,1.4898649748114052,1.468532448473512,1.4184223002478769,1.3426710407478268
105,0.3333333333333333,0.5,0.6,0.8,0.8,0.8,1.0,1.0,1.0,1.2,1.4,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.146397487988898,0.9445800107118167,1.0336466961338517,1.0352016736706509,1.0352016736706509,1.0888041856817527,1.290621662958834,1.401554977536799,1.4,1.4,1.46029578721097,1.509351034983272,1.309351034983272,1.309351034983272,1.309351034983272,1.1290833732442787,0.9270240041671467,0.9087800052089334,0.8783733402785779
106,0.2259880581390871,0.36994545481302665,0.4351295055770237,0.4032002992811445,0.5107295578684952,0.5817574063202641,0.3680772769482179,0.29802153838370404,0.2368947602017773,0.15002984716108356,0.022313068703765492,0.15067161970435122,0.12301085573208896,0.2700704567307378,0.2772775398320474,0.3090741458250705,0.38526167198388256,0.4296989959559376,0.5268759782600873,0.5028938035537308,0.6396550612963626,0.5399252242940987,0.45403126113221753,0.2540312611322174,0.20465282293548964,0.051499639752056695,0.0,0.0,0.0,0.11212804796497126,0.11212804796497126,0.14313487541556238,0.14313487541556238,0.12792016699533354,0.015792119030362272,0.01974014878795284,-0.025357847367048065
107,1.720867260784999,2.043729938462192,2.0349839507697536,2.025986232595984,1.8931313541601884,1.602463594298754,1.4,1.4,1.6,2.0,2.0,2.0,2.2,2.4,2.0,2.0,2.2,2.2,1.9276213527293045,2.19006486094515,2.3420981969067958,2.154405760293879,1.8094412038645977,2.0849482126899206,2.0180120397966634,2.0594389397266943,2.0182598249136663,2.2091101206875434,2.0059817591329163,2.010474423810328,1.817014187918651,1.845885739344596,1.7791668705278858,1.7791668705278858,1.8840670851474588,2.1050838564343235,2.140111808579098
108,0.3165098957892194,0.54107405445959,0.5985982890552966,0.6229372227510812,0.8090924827477952,0.8114942238814736,0.7035342190274716,0.7312011752835824,0.6996038228682112,0.6526265626282388,0.6245752731014302,0.6441211303453231,0.46348032498717034,0.5888642770586736,0.5813803513400587,0.6182898558219059,0.6146399238217961,0.6721823827135318,0.7108026179077056,0.6798994736447002,0.8123964739926931,0.814334087939782,0.8800263524365182,0.8770853291166683,0.9931371556798541,1.0016066832268837,1.055904930977275,0.9199050112032208,0.9199050112032208,0.8623979484970471,0.8219502139456726,0.7511974282940663,0.9511974282940663,0.8844607957711675,0.6844607957711676,0.587044587508621,0.5554389457951686
109,1.308363046706419,1.7047872658125691,1.6207484818421123,1.498432257751419,1.7484738000728128,1.5961085773699264,1.2640135869317397,1.2696183480416718,1.3161855885704505,1.2977605377450838,1.3199709542157088,1.4654517124562993,1.4364466451178752,1.6451635453374718,1.5952342073795664,1.6739517608531862,1.4901013079076424,1.4233722544823877,1.224707043395877,1.339188379488516,1.6260914547717928,1.7588904427564238,1.7921011332181138,2.3518465401113504,2.541146287467695,2.341146287467695,2.8,2.8,2.2926000698561757,1.9188357866815153,1.9188357866815149,1.318835786681515,1.318835786681515,1.3755497881897436,1.3493140713644038,1.1866425892055048,1.2488567856073398
110,0.2639002282826246,0.19425149622659765,0.29876491731840243,0.40872937992577585,0.6086006802580577,0.6269065014344017,0.8402317014195845,0.9022463725368792,0.8839438875865374,0.7695407712208426,0.8237879058497104,0.8134016458528242,0.6080232543984051,0.7212017149548784,1.0,1.0,1.0,1.2,1.1057420243917042,0.8494926906369231,0.8998118884242846,0.8998118884242846,0.8846530206136987,0.8801827556491417,0.9548203800262307,0.8942407217049073,0.9292873772017947,0.8699183365081499,0.9686465770810028,0.9502582864586948,0.9605187469926566,0.9254720914957695,0.9022447387311026,0.9022447387311026,0.8462564521737004,0.8078205652171255,0.743760753622834
111,1.3278138359032814,1.331583112709855,1.2593418753770114,1.5557433303546262,1.404643596726451,1.192127702719689,1.5235495140937736,1.7294741288846462,1.5016192635482362,1.8,1.8,1.4,1.6,1.8,1.8,2.2,2.6,2.4,2.6,2.4,2.0,2.0,2.2,2.2,2.4,2.8,2.8,2.6,2.8,3.0,3.0,3.0,3.0,2.6,2.6,2.5,2.3333333333333335
113,0.035192164229568466,0.14135488769918342,0.19500403773482672,0.05861653138975718,0.029628134665364604,0.0375012328520161,-0.054467378769589556,-0.13638750634506955,0.0,0.12159780255170641,0.12159780255170641,0.12159780255170641,0.12159780255170641,0.12159780255170641,0.0,0.0,0.0,0.0,0.2,0.24536890369081021,0.4453689036908102,0.4537199212783099,0.3654477279988452,0.2966942945103079,0.3868766716932682,0.11168256407140045,0.23771237668883902,0.32598456996830383,0.19473800345684106,0.05918672258307054,0.1343808302049383,0.0,0.0,-0.06750533671877197,-0.07762821753064733,-0.09703527191330917,-0.1293803625510789
114,0.3964067263990225,0.4441125820429126,0.4687370031187667,0.5377500338851361,0.6618286730958554,0.47878678943395625,0.5816311005674756,0.6407905235723517,0.7257488743258926,0.6922326034035322,0.8950919091613144,0.8748015682328788,0.7021952077435659,0.5482238262236556,0.6,0.4,0.4,0.6,0.8,0.7510597815028602,0.9510597815028603,0.9510597815028603,0.9510597815028603,0.9510597815028603,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
119,1.5920896428590945,1.6940672321443209,1.7552537857154569,1.9061043831826239,2.163271548970419,1.8,1.6,1.8,1.6,1.6,2.0,2.0,2.0,2.2,2.2,2.4,2.6,2.4,2.8,2.8,2.6,2.8,3.0,2.8,3.0,3.0,3.2,3.2,3.4,3.6,3.8,3.8,3.8,3.6,3.4,3.25,3.0
120,1.617719528297999,1.7132896462234992,1.829754048746032,1.874245358283193,1.7809554753553472,1.4591223317672326,1.4591223317672326,1.6,1.8,2.2,2.4,2.2,2.2,2.4,2.2,2.4,2.8,2.6,2.6,2.6,2.473602530245883,2.2736025302458827,2.2736025302458827,2.073602530245883,2.2736025302458827,2.2,2.4,2.4,2.8,3.087267693149711,3.287267693149711,3.4315870499234635,3.4315870499234635,3.044654777989544,2.7242868857170337,2.655358607146292,2.299945881572136
121,1.9937917746136968,2.2453438309602727,2.1962750647682183,2.32027517500729,2.595977598080047,2.0,1.6,1.4,1.4,1.4,1.4,1.6,1.8,1.8,1.6,1.6,1.4,1.2,1.2298682846963227,1.4298682846963229,1.6298682846963228,2.029868284696323,2.2298682846963227,2.4,2.6,2.8,2.8,2.8,2.661116350014891,2.4728085023136854,2.4728085023136854,2.2728085023136853,2.4728085023136854,2.5570522909057054,2.6047799841376635,2.505974980172079,2.6746333068961055
122,1.0,1.0,0.8,0.6,0.4,0.2,0.18847432662364602,0.3423603819163043,0.5321728105115526,0.7332992605311288,0.8385671803423318,0.8445815409539227,0.9374371671332794,0.9526134600306022,0.885184942095251,0.9302257104390422,0.9422177172165462,0.909284414937748,1.012774979246414,1.0046963207205428,1.035097891296597,1.0660447315177966,1.0576148992871848,1.1286131577910443,1.1906704382265638,1.2623881945608493,1.312346788239094,1.2024974966962865,1.0716771859060088,1.119121756859392,1.0475211587725892,0.9093566662312433,0.9794012052657781,1.0165839463947877,0.9814628214475313,1.0007942555862506,1.0856896151636017
123,0.3333333333333333,0.25,0.2,0.0,0.0,0.0,0.2,0.4,0.6,0.8,1.0,1.2,1.2,1.2,1.4,1.4,1.4,1.6,1.4902830047707871,1.2902830047707872,1.4902830047707871,1.4902830047707871,1.4902830047707871,2.0,2.2,2.4,2.2,2.0,1.6,1.6,1.4,1.4,1.4,1.6,1.6,1.5,1.6666666666666667
124,0.3333333333333333,0.25,0.2,0.2,0.2,0.0,0.0,0.4,0.6,0.8,0.8,1.0,0.6,0.6,0.6,0.8,0.7348858149340917,0.7766052426971248,0.7766052426971248,0.6587200915848611,0.7369042086441665,0.8020183937100749,0.9602989659470417,0.9602989659470417,1.2781841170593053,1.2,1.2,1.0,1.064110726483744,1.114980229606451,1.114980229606451,1.114980229606451,1.314980229606451,1.143260577370908,0.8778934171321191,0.8473667714151489,0.7964890285535319
125,0.07825969497981698,0.1602151460309169,0.1789853786362703,0.07114888980409671,0.012334620489380143,0.0997806912497671,0.06188873136400943,0.06423431574160163,0.17504184730716849,0.3783086949063971,0.4356566171831333,0.5360166538686235,0.6411785800168268,0.721093259513105,0.6274781226872758,0.619099702210719,0.6378306487046043,0.6400042819517199,0.4960681302755683,0.5533295093982213,0.6845188686057926,0.643193416001168,0.6512746030890106,0.8637119897885637,0.8209154485032487,0.8642894576594197,0.8650244536031589,0.7733073108371842,0.5463327351505507,0.42221618653981297,0.1986833163758917,0.07685844990631577,0.11823594622706177,0.2732145165883725,0.47321451658837255,0.5915181457354657,0.7886908609806209
127,0.8776622107734976,0.9630384758451678,0.993596230729057,1.0593938051315233,1.1563431109617368,1.086774713410306,1.125730763671227,1.1554133360440475,1.2108582055116655,1.2525705709895352,1.3011531227586872,1.3014261068945163,1.3182057884619875,1.380413068494915,1.3947852289026514,1.3944595862785047,1.3944928132879177,1.4135370272170729,1.3678099624113103,1.3536064434255994,1.428341399156378,1.4471303352697,1.4385034217955819,1.5804552219541197,1.6270251442688402,1.6930944489946547,1.7668511020709303,1.7588893712470504,1.711845630256936,1.6141854817956596,1.5874756366818523,1.5706717151087166,1.6095254653971331,1.5568072768765209,1.6171235023803505,1.584838909671897,1.5150562408380948
128,0.6666666666666666,0.75,0.8,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.8,0.8,0.8,1.0,1.0,1.0,1.0,1.0,1.0,0.8,0.8074617683890614,0.8074617683890614,0.8074617683890614,0.8074617683890614,1.0074617683890614,1.0,0.8,0.6,0.6,0.6,0.6,0.8,0.8,0.8,0.8,0.75,0.6666666666666666
129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12357760771505924,0.22051088742404018,0.36418773689985046,0.5130258342842267,0.6207242837512766,0.610873087421951,0.6255060124413572,0.6034943085548707,0.5282987744484767,0.5136682589011838,0.5999418475154503,0.6318304486808108,0.6321559952380149,0.7233024781755741,0.7466271397967483,0.613351555376013,0.5777593166837534,0.6014426456724168,0.6152490844817686,0.6988564889408371,0.6321320733615725,0.5242695061600846,0.5438207067408014,0.36522522171590827,0.3622772516675216,0.3622772516675216,0.45284656458440203,0.32842004991935564
130,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.2,0.2,0.0,0.0,0.0,0.0,-0.031159696455946472,-0.0698194785877502,-0.0698194785877502,-0.0698194785877502,-0.0698194785877502,0.023540207833634242,0.06219998996543798,0.07774998745679747,0.10366664994239662
131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.051032905442022304,0.09125106219100512,0.09125106219100512,0.15105513448907146,0.16123640382762622,0.16621262454733013,0.10671677751172663,0.14814216180262832,0.14634306960153426,0.13616180026297953,0.08015267410125332,0.09943036438787398,0.058004980096972324,-0.09065960439772021,0.0693561955206859,0.0693561955206859,0.08669524440085738,0.11559365920114317
132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,1.2,1.8,2.2,2.8,2.6,2.4,2.0,1.8,1.4,1.2,1.4,1.8,2.0,2.4,2.6,2.6,2.6,2.8,3.0,3.0,2.8,2.2,1.8,1.6,1.8,1.8,2.25,2.6666666666666665
133,1.7088618640579363,1.7816463980434523,1.8253171184347619,2.1027887631894657,2.4,1.8,1.8,2.0,2.2,2.2,2.6,3.0,2.8,2.8,3.0,3.2,3.0,3.0,2.4,2.4,2.2,2.4,2.8,3.6,3.6,3.8,3.8,3.4,3.4,3.4,3.4,3.4,3.4,3.4,3.4,3.25,3.0
136,0.8699384171660481,0.7671094021858997,0.8136875217487198,0.7580489657399992,1.193610065251954,1.091724471449091,1.2,1.4,1.4,1.2,1.2,1.8,1.8,2.0,2.6,3.0,2.8,2.8,3.0,2.628898711622246,2.8288987116222457,3.028898711622246,3.028898711622246,3.2288987116222456,3.4,3.2,2.8,3.0,3.0,2.8,2.4,2.4,2.2,1.6,1.6,1.75,1.6666666666666667
